target_id,enemy_id,free_preview_text,paid_unlock_text
Torbjorn,Roadhog,トールビョーン視点で、ロードホッグへの基本方針と対面カテゴリまでは無料で確認できる。,ロードホッグへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Orisa,トールビョーン視点で、オリーサへの基本方針と対面カテゴリまでは無料で確認できる。,オリーサへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Sigma,トールビョーン視点で、シグマへの基本方針と対面カテゴリまでは無料で確認できる。,シグマへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Reinhardt,トールビョーン視点で、ラインハルトへの基本方針と対面カテゴリまでは無料で確認できる。,ラインハルトへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Ashe,トールビョーン視点で、アッシュへの基本方針と対面カテゴリまでは無料で確認できる。,アッシュへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Widowmaker,トールビョーン視点で、ウィドウメイカーへの基本方針と対面カテゴリまでは無料で確認できる。,ウィドウメイカーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Emre,トールビョーン視点で、エムレへの基本方針と対面カテゴリまでは無料で確認できる。,エムレへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Cassidy,トールビョーン視点で、キャスディへの基本方針と対面カテゴリまでは無料で確認できる。,キャスディへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Sojourn,トールビョーン視点で、ソジョーンへの基本方針と対面カテゴリまでは無料で確認できる。,ソジョーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Soldier: 76,トールビョーン視点で、ソルジャー76への基本方針と対面カテゴリまでは無料で確認できる。,ソルジャー76への有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Hanzo,トールビョーン視点で、ハンゾーへの基本方針と対面カテゴリまでは無料で確認できる。,ハンゾーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Freja,トールビョーン視点で、フレイヤへの基本方針と対面カテゴリまでは無料で確認できる。,フレイヤへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Anran,トールビョーン視点で、アンランへの基本方針と対面カテゴリまでは無料で確認できる。,アンランへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Genji,トールビョーン視点で、ゲンジへの基本方針と対面カテゴリまでは無料で確認できる。,ゲンジへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Shion,トールビョーン視点で、シオンへの基本方針と対面カテゴリまでは無料で確認できる。,シオンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Sombra,トールビョーン視点で、ソンブラへの基本方針と対面カテゴリまでは無料で確認できる。,ソンブラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Tracer,トールビョーン視点で、トレーサーへの基本方針と対面カテゴリまでは無料で確認できる。,トレーサーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Venture,トールビョーン視点で、ベンチャーへの基本方針と対面カテゴリまでは無料で確認できる。,ベンチャーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Reaper,トールビョーン視点で、リーパーへの基本方針と対面カテゴリまでは無料で確認できる。,リーパーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Vendetta,トールビョーン視点で、ヴェンデッタへの基本方針と対面カテゴリまでは無料で確認できる。,ヴェンデッタへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Echo,トールビョーン視点で、エコーへの基本方針と対面カテゴリまでは無料で確認できる。,エコーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Pharah,トールビョーン視点で、ファラへの基本方針と対面カテゴリまでは無料で確認できる。,ファラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Symmetra,トールビョーン視点で、シンメトラへの基本方針と対面カテゴリまでは無料で確認できる。,シンメトラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Junkrat,トールビョーン視点で、ジャンクラットへの基本方針と対面カテゴリまでは無料で確認できる。,ジャンクラットへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Torbjörn,トールビョーン視点で、トールビョーンへの基本方針と対面カテゴリまでは無料で確認できる。,トールビョーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Bastion,トールビョーン視点で、バスティオンへの基本方針と対面カテゴリまでは無料で確認できる。,バスティオンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Mei,トールビョーン視点で、メイへの基本方針と対面カテゴリまでは無料で確認できる。,メイへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Illari,トールビョーン視点で、イラリーへの基本方針と対面カテゴリまでは無料で確認できる。,イラリーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Jetpack Cat,トールビョーン視点で、ジェットパック・キャットへの基本方針と対面カテゴリまでは無料で確認できる。,ジェットパック・キャットへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Juno,トールビョーン視点で、ジュノへの基本方針と対面カテゴリまでは無料で確認できる。,ジュノへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Baptiste,トールビョーン視点で、バティストへの基本方針と対面カテゴリまでは無料で確認できる。,バティストへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Mercy,トールビョーン視点で、マーシーへの基本方針と対面カテゴリまでは無料で確認できる。,マーシーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Lifeweaver,トールビョーン視点で、ライフウィーバーへの基本方針と対面カテゴリまでは無料で確認できる。,ライフウィーバーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Kiriko,トールビョーン視点で、キリコへの基本方針と対面カテゴリまでは無料で確認できる。,キリコへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Brigitte,トールビョーン視点で、ブリギッテへの基本方針と対面カテゴリまでは無料で確認できる。,ブリギッテへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Moira,トールビョーン視点で、モイラへの基本方針と対面カテゴリまでは無料で確認できる。,モイラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Lúcio,トールビョーン視点で、ルシオへの基本方針と対面カテゴリまでは無料で確認できる。,ルシオへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Ana,トールビョーン視点で、アナへの基本方針と対面カテゴリまでは無料で確認できる。,アナへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Wuyang,トールビョーン視点で、ウーヤンへの基本方針と対面カテゴリまでは無料で確認できる。,ウーヤンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Zenyatta,トールビョーン視点で、ゼニヤッタへの基本方針と対面カテゴリまでは無料で確認できる。,ゼニヤッタへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Torbjorn,Mizuki,トールビョーン視点で、ミズキへの基本方針と対面カテゴリまでは無料で確認できる。,ミズキへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,D.Va,バスティオン視点で、D.Vaへの基本方針と対面カテゴリまでは無料で確認できる。,D.Vaへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Winston,バスティオン視点で、ウィンストンへの基本方針と対面カテゴリまでは無料で確認できる。,ウィンストンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Doomfist,バスティオン視点で、ドゥームフィストへの基本方針と対面カテゴリまでは無料で確認できる。,ドゥームフィストへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Hazard,バスティオン視点で、ハザードへの基本方針と対面カテゴリまでは無料で確認できる。,ハザードへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Wrecking Ball,バスティオン視点で、レッキング・ボールへの基本方針と対面カテゴリまでは無料で確認できる。,レッキング・ボールへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Zarya,バスティオン視点で、ザリアへの基本方針と対面カテゴリまでは無料で確認できる。,ザリアへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Junker Queen,バスティオン視点で、ジャンカー・クイーンへの基本方針と対面カテゴリまでは無料で確認できる。,ジャンカー・クイーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Domina,バスティオン視点で、ドミナへの基本方針と対面カテゴリまでは無料で確認できる。,ドミナへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Mauga,バスティオン視点で、マウガへの基本方針と対面カテゴリまでは無料で確認できる。,マウガへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Ramattra,バスティオン視点で、ラマットラへの基本方針と対面カテゴリまでは無料で確認できる。,ラマットラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Roadhog,バスティオン視点で、ロードホッグへの基本方針と対面カテゴリまでは無料で確認できる。,ロードホッグへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Orisa,バスティオン視点で、オリーサへの基本方針と対面カテゴリまでは無料で確認できる。,オリーサへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Sigma,バスティオン視点で、シグマへの基本方針と対面カテゴリまでは無料で確認できる。,シグマへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Reinhardt,バスティオン視点で、ラインハルトへの基本方針と対面カテゴリまでは無料で確認できる。,ラインハルトへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Ashe,バスティオン視点で、アッシュへの基本方針と対面カテゴリまでは無料で確認できる。,アッシュへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Widowmaker,バスティオン視点で、ウィドウメイカーへの基本方針と対面カテゴリまでは無料で確認できる。,ウィドウメイカーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Emre,バスティオン視点で、エムレへの基本方針と対面カテゴリまでは無料で確認できる。,エムレへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Cassidy,バスティオン視点で、キャスディへの基本方針と対面カテゴリまでは無料で確認できる。,キャスディへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Sojourn,バスティオン視点で、ソジョーンへの基本方針と対面カテゴリまでは無料で確認できる。,ソジョーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Soldier: 76,バスティオン視点で、ソルジャー76への基本方針と対面カテゴリまでは無料で確認できる。,ソルジャー76への有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Hanzo,バスティオン視点で、ハンゾーへの基本方針と対面カテゴリまでは無料で確認できる。,ハンゾーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Freja,バスティオン視点で、フレイヤへの基本方針と対面カテゴリまでは無料で確認できる。,フレイヤへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Anran,バスティオン視点で、アンランへの基本方針と対面カテゴリまでは無料で確認できる。,アンランへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Genji,バスティオン視点で、ゲンジへの基本方針と対面カテゴリまでは無料で確認できる。,ゲンジへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Shion,バスティオン視点で、シオンへの基本方針と対面カテゴリまでは無料で確認できる。,シオンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Sombra,バスティオン視点で、ソンブラへの基本方針と対面カテゴリまでは無料で確認できる。,ソンブラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Tracer,バスティオン視点で、トレーサーへの基本方針と対面カテゴリまでは無料で確認できる。,トレーサーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Venture,バスティオン視点で、ベンチャーへの基本方針と対面カテゴリまでは無料で確認できる。,ベンチャーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Reaper,バスティオン視点で、リーパーへの基本方針と対面カテゴリまでは無料で確認できる。,リーパーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Vendetta,バスティオン視点で、ヴェンデッタへの基本方針と対面カテゴリまでは無料で確認できる。,ヴェンデッタへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Echo,バスティオン視点で、エコーへの基本方針と対面カテゴリまでは無料で確認できる。,エコーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Pharah,バスティオン視点で、ファラへの基本方針と対面カテゴリまでは無料で確認できる。,ファラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Symmetra,バスティオン視点で、シンメトラへの基本方針と対面カテゴリまでは無料で確認できる。,シンメトラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Junkrat,バスティオン視点で、ジャンクラットへの基本方針と対面カテゴリまでは無料で確認できる。,ジャンクラットへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Torbjörn,バスティオン視点で、トールビョーンへの基本方針と対面カテゴリまでは無料で確認できる。,トールビョーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Bastion,バスティオン視点で、バスティオンへの基本方針と対面カテゴリまでは無料で確認できる。,バスティオンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Mei,バスティオン視点で、メイへの基本方針と対面カテゴリまでは無料で確認できる。,メイへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Illari,バスティオン視点で、イラリーへの基本方針と対面カテゴリまでは無料で確認できる。,イラリーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Jetpack Cat,バスティオン視点で、ジェットパック・キャットへの基本方針と対面カテゴリまでは無料で確認できる。,ジェットパック・キャットへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Juno,バスティオン視点で、ジュノへの基本方針と対面カテゴリまでは無料で確認できる。,ジュノへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Baptiste,バスティオン視点で、バティストへの基本方針と対面カテゴリまでは無料で確認できる。,バティストへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Mercy,バスティオン視点で、マーシーへの基本方針と対面カテゴリまでは無料で確認できる。,マーシーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Lifeweaver,バスティオン視点で、ライフウィーバーへの基本方針と対面カテゴリまでは無料で確認できる。,ライフウィーバーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Kiriko,バスティオン視点で、キリコへの基本方針と対面カテゴリまでは無料で確認できる。,キリコへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Brigitte,バスティオン視点で、ブリギッテへの基本方針と対面カテゴリまでは無料で確認できる。,ブリギッテへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Moira,バスティオン視点で、モイラへの基本方針と対面カテゴリまでは無料で確認できる。,モイラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Lúcio,バスティオン視点で、ルシオへの基本方針と対面カテゴリまでは無料で確認できる。,ルシオへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Ana,バスティオン視点で、アナへの基本方針と対面カテゴリまでは無料で確認できる。,アナへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Wuyang,バスティオン視点で、ウーヤンへの基本方針と対面カテゴリまでは無料で確認できる。,ウーヤンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Zenyatta,バスティオン視点で、ゼニヤッタへの基本方針と対面カテゴリまでは無料で確認できる。,ゼニヤッタへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Bastion,Mizuki,バスティオン視点で、ミズキへの基本方針と対面カテゴリまでは無料で確認できる。,ミズキへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,D.Va,メイ視点で、D.Vaへの基本方針と対面カテゴリまでは無料で確認できる。,D.Vaへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Winston,メイ視点で、ウィンストンへの基本方針と対面カテゴリまでは無料で確認できる。,ウィンストンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Doomfist,メイ視点で、ドゥームフィストへの基本方針と対面カテゴリまでは無料で確認できる。,ドゥームフィストへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Hazard,メイ視点で、ハザードへの基本方針と対面カテゴリまでは無料で確認できる。,ハザードへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Wrecking Ball,メイ視点で、レッキング・ボールへの基本方針と対面カテゴリまでは無料で確認できる。,レッキング・ボールへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Zarya,メイ視点で、ザリアへの基本方針と対面カテゴリまでは無料で確認できる。,ザリアへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Junker Queen,メイ視点で、ジャンカー・クイーンへの基本方針と対面カテゴリまでは無料で確認できる。,ジャンカー・クイーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Domina,メイ視点で、ドミナへの基本方針と対面カテゴリまでは無料で確認できる。,ドミナへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Mauga,メイ視点で、マウガへの基本方針と対面カテゴリまでは無料で確認できる。,マウガへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Ramattra,メイ視点で、ラマットラへの基本方針と対面カテゴリまでは無料で確認できる。,ラマットラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Roadhog,メイ視点で、ロードホッグへの基本方針と対面カテゴリまでは無料で確認できる。,ロードホッグへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Orisa,メイ視点で、オリーサへの基本方針と対面カテゴリまでは無料で確認できる。,オリーサへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Sigma,メイ視点で、シグマへの基本方針と対面カテゴリまでは無料で確認できる。,シグマへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Reinhardt,メイ視点で、ラインハルトへの基本方針と対面カテゴリまでは無料で確認できる。,ラインハルトへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Ashe,メイ視点で、アッシュへの基本方針と対面カテゴリまでは無料で確認できる。,アッシュへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Widowmaker,メイ視点で、ウィドウメイカーへの基本方針と対面カテゴリまでは無料で確認できる。,ウィドウメイカーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Emre,メイ視点で、エムレへの基本方針と対面カテゴリまでは無料で確認できる。,エムレへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Cassidy,メイ視点で、キャスディへの基本方針と対面カテゴリまでは無料で確認できる。,キャスディへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Sojourn,メイ視点で、ソジョーンへの基本方針と対面カテゴリまでは無料で確認できる。,ソジョーンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Soldier: 76,メイ視点で、ソルジャー76への基本方針と対面カテゴリまでは無料で確認できる。,ソルジャー76への有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Hanzo,メイ視点で、ハンゾーへの基本方針と対面カテゴリまでは無料で確認できる。,ハンゾーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Freja,メイ視点で、フレイヤへの基本方針と対面カテゴリまでは無料で確認できる。,フレイヤへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Anran,メイ視点で、アンランへの基本方針と対面カテゴリまでは無料で確認できる。,アンランへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Genji,メイ視点で、ゲンジへの基本方針と対面カテゴリまでは無料で確認できる。,ゲンジへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Shion,メイ視点で、シオンへの基本方針と対面カテゴリまでは無料で確認できる。,シオンへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Sombra,メイ視点で、ソンブラへの基本方針と対面カテゴリまでは無料で確認できる。,ソンブラへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Tracer,メイ視点で、トレーサーへの基本方針と対面カテゴリまでは無料で確認できる。,トレーサーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Venture,メイ視点で、ベンチャーへの基本方針と対面カテゴリまでは無料で確認できる。,ベンチャーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Reaper,メイ視点で、リーパーへの基本方針と対面カテゴリまでは無料で確認できる。,リーパーへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
Mei,Vendetta,メイ視点で、ヴェンデッタへの基本方針と対面カテゴリまでは無料で確認できる。,ヴェンデッタへの有利・不利理由、敵スキル待ち、アルティメット判断、ランク別助言は有料価値として扱う。
