hero_id,cassidy_comp_stats.threat_cassidy,cassidy_comp_stats.flashbang_value,cassidy_comp_stats.roll_pressure,cassidy_comp_stats.peacemaker_value,cassidy_comp_stats.deadeye_denial,cassidy_comp_stats.peel_value,cassidy_comp_stats.matchup_rating,cassidy_comp_stats.priority_score,composition_tags,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.deadeye_check,key_enemy_skills.flashbang_target,diagnosis_snippets.positioning,diagnosis_snippets.target_priority,diagnosis_snippets.flashbang_policy,diagnosis_snippets.deadeye_condition,diagnosis_snippets.forbidden,diagnosis_snippets.cross_target_note,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.target_matchup_rating,cross_target_recalibration.matchup_type,cassidy_comp_stats.mirror_matchup_v41,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.diff_points,source_status,provisional_note,cross_target_recalibration,torbjorn_reassessment_note
D.Va,8,5,7,7,10,7,4,7,"[""dive_or_close_pressure"", ""aerial_tracking"", ""deadeye_must_check"", ""frontline_farm""]","[""ディフェンス・マトリックス"", ""ブースター"", ""自爆""]","[""ディフェンス・マトリックス"", ""ブースター""]","[""ディフェンス・マトリックス"", ""自爆"", ""ブースター""]","[""ブースター後の着地"", ""ブースター""]",味方サポートを守れる中距離遮蔽で待つ。ディフェンス・マトリックス中は無理に投げず、ブースター後の着地や切れた直後を狙う。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,ディフェンス・マトリックス中はフラッシュバンを投げない。ブースター後に味方側へ入った時、またはディフェンス・マトリックスが切れた近距離で使う。,ディフェンス・マトリックス、自爆、ブースターを確認するまでは温存。正面から撃つより、敵が遮蔽を失った瞬間の人数差作りに使う。,敵の防御・救助アビリティが残ったままデッド・アイを正面で撃たない。,,,,,,,,,,,,,
Winston,9,6,8,6,7,8,4,7,"[""dive_or_close_pressure""]","[""ジャンプ・パック"", ""バリア・プロジェクター"", ""テスラ・キャノン""]","[""ジャンプ・パック"", ""バリア・プロジェクター""]","[""バリア・プロジェクター"", ""ジャンプ・パック"", ""テスラ・キャノン""]","[""ジャンプ・パックの着地"", ""ジャンプ・パック""]",ジャンプ・パックで味方側へ入る先を見て待つ。バリア・プロジェクター内外の位置を確認してから止める。,味方サポートへ入る瞬間を最優先で止める。撃破よりも接近停止と体力差作りを優先。,ジャンプ・パック後に味方側へ入った時だけ使う。バリア・プロジェクター越しに無理に狙わず、内側へ入るか外へ出た瞬間を待つ。,バリア・プロジェクター、ジャンプ・パック、テスラ・キャノンを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Doomfist,9,9,9,6,6,9,6,8,"[""dive_or_close_pressure"", ""flashbang_high_value""]","[""ロケット・パンチ"", ""サイズミック・スラム"", ""パワー・ブロック""]","[""パワー・ブロック"", ""ロケット・パンチ"", ""サイズミック・スラム""]","[""パワー・ブロック"", ""サイズミック・スラム"", ""ロケット・パンチ""]","[""ロケット・パンチの溜め"", ""サイズミック・スラム後"", ""ロケット・パンチ""]",ドゥームフィストが入るダイブ経路を味方側から見る。ロケット・パンチ後の硬直や退路を狙う。,味方サポートへ入る瞬間を最優先で止める。撃破よりも接近停止と体力差作りを優先。,移動前に先投げしない。ロケット・パンチ後、または味方サポートへ入った近距離でフラッシュバンを使う。,パワー・ブロック、サイズミック・スラム、ロケット・パンチを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,フラッシュバンを先に投げて外した状態で前に出ない。接近された後の保険を残す。,,,,,,,,,,,,,
Hazard,7,7,7,7,6,7,6,7,"[""dive_or_close_pressure""]","[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""スパイク・ガード""]","[""ヴァイオレント・リープ"", ""スパイク・ガード"", ""ジャギー・ウォール""]","[""スパイク・ガード"", ""ジャギー・ウォール"", ""ヴァイオレント・リープ""]","[""ヴァイオレント・リープ後"", ""ジャギー・ウォール""]",ハザードが入るダイブ経路を味方側から見る。突入スキル後の硬直や退路を狙う。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,移動前に先投げしない。突入スキル後、または味方サポートへ入った近距離でフラッシュバンを使う。,スパイク・ガード、ジャギー・ウォール、ヴァイオレント・リープを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Wrecking Ball,8,9,8,5,6,10,6,8,"[""dive_or_close_pressure"", ""flashbang_high_value""]","[""グラップリング・クロー"", ""パイルドライバー"", ""アダプティブ・シールド"", ""ロール""]","[""パイルドライバー"", ""グラップリング・クロー"", ""ロール"", ""アダプティブ・シールド""]","[""アダプティブ・シールド"", ""グラップリング・クロー"", ""ロール""]","[""パイルドライバー後"", ""ロールの接近"", ""グラップリング・クロー""]",レッキング・ボールが入るダイブ経路を味方側から見る。パイルドライバー後の硬直や退路を狙う。,味方サポートへ入る瞬間を最優先で止める。撃破よりも接近停止と体力差作りを優先。,移動前に先投げしない。パイルドライバー後、または味方サポートへ入った近距離でフラッシュバンを使う。,アダプティブ・シールド、グラップリング・クロー、ロールを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,フラッシュバンを先に投げて外した状態で前に出ない。接近された後の保険を残す。,,,,,,,,,,,,,
Zarya,5,4,5,9,8,5,5,6,"[""deadeye_must_check"", ""frontline_farm""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア"", ""バリア・ショット""]","[""バリア・ショット"", ""パーティクル・バリア"", ""グラビトン・サージ""]","[""バリア使用後の前進""]",ザリアの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,バリア・ショット、パーティクル・バリア、グラビトン・サージを確認するまでは温存。正面から撃つより、敵が遮蔽を失った瞬間の人数差作りに使う。,敵の防御・救助アビリティが残ったままデッド・アイを正面で撃たない。,,,,,,,,,,,,,
Junker Queen,6,6,6,9,5,6,6,6,"[""frontline_farm""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""ランペイジ"", ""カーネイジ""]","[""コマンディング・シャウト"", ""ギザギザブレード"", ""カーネイジ""]","[""コマンディング・シャウト"", ""ランペイジ""]","[""カーネイジの間合い入り"", ""ギザギザブレード"", ""カーネイジ""]",ジャンカー・クイーンの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,コマンディング・シャウト、ランペイジを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Domina,5,5,5,10,5,5,6,6,"[""frontline_farm""]","[""クリスタル・チャージ"", ""バリア・アレイ""]","[""クリスタル・チャージ"", ""バリア・アレイ""]","[""バリア・アレイ""]","[""クリスタル・チャージ後""]",ドミナの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,バリア・アレイを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Mauga,5,4,5,10,5,3,6,5,"[""frontline_farm""]","[""オーバーラン"", ""カーディアック・オーバードライブ"", ""ケージ・ファイト""]","[""カーディアック・オーバードライブ"", ""オーバーラン""]","[""カーディアック・オーバードライブ"", ""ケージ・ファイト""]","[""オーバーラン後""]",マウガの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,カーディアック・オーバードライブ、ケージ・ファイトを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Ramattra,5,4,5,10,6,5,6,6,"[""cover_duel"", ""frontline_farm""]","[""ネメシス・フォーム"", ""貪欲な渦"", ""ヴォイド・バリア"", ""アナイアレーション""]","[""ネメシス・フォーム"", ""ヴォイド・バリア"", ""ブロック"", ""貪欲な渦""]","[""ヴォイド・バリア"", ""ブロック"", ""アナイアレーション""]","[""ネメシス・フォームで詰めた瞬間"", ""ネメシス・フォーム"", ""貪欲な渦""]",ラマットラの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,ヴォイド・バリア、ブロック、アナイアレーションを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Roadhog,7,6,7,9,4,5,6,6,"[""frontline_farm""]","[""チェイン・フック"", ""テイク・ア・ブリーザー"", ""ピッグペン""]","[""チェイン・フック"", ""テイク・ア・ブリーザー"", ""ピッグペン""]","[""テイク・ア・ブリーザー"", ""チェイン・フック""]","[""チェイン・フック後"", ""ピッグペン""]",ロードホッグの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,テイク・ア・ブリーザー、チェイン・フックを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Orisa,5,4,4,10,5,4,6,5,"[""cover_duel"", ""frontline_farm""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""ジャベリン・スピン後"", ""エネルギー・ジャベリン""]",オリーサの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,フォーティファイ、ジャベリン・スピン、エネルギー・ジャベリンを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,タンクだけを撃って弾倉を空にしない。ピースキーパーのリロードタイミングを遮蔽裏に置く。,,,,,,,,,,,,,
Sigma,6,3,4,9,10,3,4,6,"[""cover_duel"", ""deadeye_must_check"", ""frontline_farm""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""キネティック・グラスプ"", ""アクリーション"", ""エクスペリメンタル・バリア""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""アクリーション後""]",シグマが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,エクスペリメンタル・バリア、キネティック・グラスプ、アクリーションを確認するまでは温存。正面から撃つより、敵が遮蔽を失った瞬間の人数差作りに使う。,敵の防御・救助アビリティが残ったままデッド・アイを正面で撃たない。,,,,,,,,,,,,,
Reinhardt,5,6,6,10,8,5,6,7,"[""deadeye_must_check"", ""frontline_farm""]","[""バリア・フィールド"", ""チャージ"", ""アースシャター""]","[""バリア・フィールド"", ""チャージ""]","[""バリア・フィールド"", ""アースシャター""]","[""チャージ後"", ""バリア・フィールドを下げた瞬間""]",ラインハルトの正面に立ち続けず、味方サポートを守れる遮蔽から撃つ。,弾を当てやすいエネルギー源。撃つ価値はあるが、サポートが見えたら即座に照準を移す。,正面タンクへの先投げは避ける。味方サポートへ入った相手、または退路が限られた近距離だけに使う。,バリア・フィールド、アースシャターを確認するまでは温存。正面から撃つより、敵が遮蔽を失った瞬間の人数差作りに使う。,敵の防御・救助アビリティが残ったままデッド・アイを正面で撃たない。,,,,,,,,,,,,,
Ashe,7,3,5,6,4,2,5,6,"[""cover_duel"", ""cross_target_recalibrated_v41""]","[""ダイナマイト"", ""コーチ・ガン"", ""B.O.B""]","[""コーチ・ガン"", ""ダイナマイト""]","[""コーチ・ガン"", ""B.O.B""]","[""コーチ・ガン後"", ""ダイナマイト""]",アッシュが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,アッシュの得意距離で見合わない。キャスディは遮蔽を刻み、ダイナマイト後に中距離へ入ってピースキーパーを当てる。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,コーチ・ガン、B.O.Bを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,長距離で同じ場所から連続ピークしない。1発受けたら必ず位置を変える。,アッシュの得意距離で見合わない。キャスディは遮蔽を刻み、ダイナマイト後に中距離へ入ってピースキーパーを当てる。,v41,7,5,長い射線回避,,,,,,,,
Widowmaker,9,2,6,5,3,2,3,4,"[""dive_or_close_pressure"", ""cover_duel""]","[""ウィドウズ・キス"", ""グラップリング・フック"", ""ヴェノム・マイン""]","[""グラップリング・フック"", ""ヴェノム・マイン""]","[""グラップリング・フック"", ""ウィドウズ・キス""]","[""近距離に降りた瞬間"", ""ヴェノム・マイン"", ""グラップリング・フック""]",ウィドウメイカーが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,直接の長距離デュエルは避け、味方が射線を切らせた瞬間に中距離で撃つ。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,グラップリング・フック、ウィドウズ・キスを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,長距離で同じ場所から連続ピークしない。1発受けたら必ず位置を変える。,,,,,,,,,,,,,
Emre,6,4,5,6,4,5,5,5,"[""cover_duel""]","[""シンセティック・バースト・ライフル"", ""サイバー・フラグ""]","[""サイバー・フラグ"", ""シンセティック・バースト・ライフル""]","[""近距離の射線展開後"", ""サイバー・フラグ""]",エムレが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,直接の長距離デュエルは避け、味方が射線を切らせた瞬間に中距離で撃つ。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,サイバー・フラグ、シンセティック・バースト・ライフルを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,長距離で同じ場所から連続ピークしない。1発受けたら必ず位置を変える。,,,,,,,,,,,,,,
Cassidy,7,8,7,7,6,4,5,6,"[""cover_duel"", ""cross_target_recalibrated_v41"", ""mirror_matchup_v41""]","[""フラッシュバン"", ""コンバット・ロール"", ""デッド・アイ""]","[""フラッシュバン"", ""コンバット・ロール""]","[""フラッシュバン"", ""遮蔽位置""]","[""コンバット・ロール後"", ""遮蔽から離れた瞬間""]",キャスディの得意距離に長く立たず、遮蔽からピースキーパーを当てる。,キャスディミラーは、フラッシュバン圏内に先に入った側が危険。遮蔽から1発撃って戻り、コンバット・ロールを前進ではなく再ピークとリロードに使う。,フラッシュバンは先投げしない。接近が確定した時、逃げ先が限られた時、味方を守る時だけ使う。,フラッシュバン、デッド・アイ、コンバット・ロールを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,コンバット・ロールを前進だけに使わない。撃ち合い継続より遮蔽復帰を優先する。,キャスディミラーは、フラッシュバン圏内に先に入った側が危険。遮蔽から1発撃って戻り、コンバット・ロールを前進ではなく再ピークとリロードに使う。,v41,7,5,フラッシュバン圏内管理,True,キャスディミラーは、フラッシュバン圏内に先に入った側が危険。遮蔽から1発撃って戻り、コンバット・ロールを前進ではなく再ピークとリロードに使う。,フラッシュバン圏内に先に入らない / コンバット・ロールを遮蔽復帰に残す / 1発ごとに遮蔽へ戻る,"[""フラッシュバン圏内に先に入らない"", ""コンバット・ロールを遮蔽復帰に残す"", ""1発ごとに遮蔽へ戻る""]",,,,
Sojourn,8,5,7,5,5,3,4,7,"[""dive_or_close_pressure"", ""cover_duel"", ""cross_target_recalibrated_v41""]","[""レールガン"", ""パワー・スライド"", ""ディスラプター・ショット"", ""オーバークロック""]","[""パワー・スライド"", ""ディスラプター・ショット""]","[""パワー・スライド"", ""レールガン"", ""オーバークロック""]","[""パワー・スライド後"", ""ディスラプター・ショット""]",ソジョーンが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,ソジョーンのレールガンが溜まっている時は長く見合わない。キャスディはパワー・スライド後だけ距離を詰め、フラッシュバンで止める。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,パワー・スライド、レールガン、オーバークロックを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,コンバット・ロールを前進だけに使わない。撃ち合い継続より遮蔽復帰を優先する。,ソジョーンのレールガンが溜まっている時は長く見合わない。キャスディはパワー・スライド後だけ距離を詰め、フラッシュバンで止める。,v41,8,4,レールガン警戒,,,,,,,,
Soldier: 76,5,4,5,5,3,2,6,4,"[""cover_duel"", ""cross_target_recalibrated_v41""]","[""ヘリックス・ロケット"", ""スプリント"", ""バイオティック・フィールド"", ""タクティカル・バイザー""]","[""ヘリックス・ロケット"", ""バイオティック・フィールド"", ""スプリント""]","[""スプリント"", ""タクティカル・バイザー"", ""バイオティック・フィールド""]","[""スプリントで距離を詰めた後"", ""ヘリックス・ロケット"", ""スプリント""]",ソルジャー76が遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,ソルジャー76には継続戦で付き合いすぎない。キャスディは遮蔽からピースキーパーで先に体力を削り、ヘリックス・ロケット後に詰める。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,スプリント、タクティカル・バイザー、バイオティック・フィールドを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,コンバット・ロールを前進だけに使わない。撃ち合い継続より遮蔽復帰を優先する。,ソルジャー76には継続戦で付き合いすぎない。キャスディは遮蔽からピースキーパーで先に体力を削り、ヘリックス・ロケット後に詰める。,v41,5,6,中距離遮蔽戦,,,,,,,,
Hanzo,8,4,6,5,4,3,4,7,"[""dive_or_close_pressure"", ""cover_duel"", ""cross_target_recalibrated_v41""]","[""電光石火"", ""鳴響矢水"", ""体術"", ""龍撃波""]","[""電光石火"", ""体術"", ""壁登り"", ""鳴響矢水""]","[""体術"", ""壁登り"", ""龍撃波""]","[""体術後"", ""電光石火"", ""鳴響矢水""]",ハンゾーが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻る。,ハンゾーと長く見合うほど危険。キャスディは1発撃って遮蔽へ戻り、鳴響矢水が残っている間は同じ射線を避ける。,フラッシュバンは接近時の保険。遠距離では無理に狙わず、遮蔽からピースキーパーを1発ずつ撃つ。,体術、壁登り、龍撃波を見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,長距離で同じ場所から連続ピークしない。1発受けたら必ず位置を変える。,ハンゾーと長く見合うほど危険。キャスディは1発撃って遮蔽へ戻り、鳴響矢水が残っている間は同じ射線を避ける。,v41,8,4,一撃警戒・遮蔽管理,,,,,,,,
Freja,7,5,6,5,4,6,5,6,"[""cover_duel""]","[""ボーラ・ショット"", ""クイック・ダッシュ"", ""アップドラフト"", ""テイク・エイム""]","[""クイック・ダッシュ"", ""アップドラフト"", ""ボーラ・ショット"", ""テイク・エイム""]","[""アップドラフト"", ""クイック・ダッシュ"", ""ボーラ・ショット""]","[""クイック・ダッシュ後"", ""ボーラ・ショット"", ""テイク・エイム""]",フレイヤを真下から追わず、低空・着地・味方へ寄った瞬間を中距離から見る。,孤立・移動スキル後・遮蔽から出た瞬間を優先して撃つ。,空中の遠い相手にフラッシュバンを狙いすぎない。低空、着地、接近時だけ使い、それ以外はピースキーパーで圧をかける。,アップドラフト、クイック・ダッシュ、ボーラ・ショットを見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,コンバット・ロールを前進だけに使わない。撃ち合い継続より遮蔽復帰を優先する。,,,,,,,,,,,,,
Anran,7,7,7,5,6,8,5,7,"[""dive_or_close_pressure"", ""flashbang_high_value""]","[""怒炎衝"", ""熠閃舞""]","[""怒炎衝"", ""熠閃舞""]","[""熠閃舞""]","[""怒炎衝後"", ""熠閃舞""]",アンランの得意距離に長く立たず、遮蔽からピースキーパーを当てる。,味方サポートへ入る瞬間を最優先で止める。撃破よりも接近停止と体力差作りを優先。,フラッシュバンは先投げしない。接近が確定した時、逃げ先が限られた時、味方を守る時だけ使う。,熠閃舞を見てから、遮蔽裏への移動を強要する目的で使う。1キル確定に固執しない。,コンバット・ロールを前進だけに使わない。撃ち合い継続より遮蔽復帰を優先する。,,,,,,,,,,,,,
