hero_id,symmetra_comp_stats.threat_symmetra,symmetra_comp_stats.beam_charge_value,symmetra_comp_stats.sentry_turret_value,symmetra_comp_stats.teleporter_value,symmetra_comp_stats.photon_barrier_denial,symmetra_comp_stats.close_space_value,symmetra_comp_stats.matchup_rating,symmetra_comp_stats.priority_score,composition_tags,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.photon_barrier_check,key_enemy_skills.beam_advantage,diagnosis_snippets.core_plan,diagnosis_snippets.watch_moment,diagnosis_snippets.ultimate_note,diagnosis_snippets.sombra_hack_note,diagnosis_snippets.cross_target_note,diagnosis_snippets.beam_policy,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.target_matchup_rating,cross_target_recalibration.matchup_type,symmetra_comp_stats.mirror_matchup_v41,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.diff_points,cross_target_recalibration,torbjorn_reassessment_note
D.Va,8,8,7,7,7,5,5,9,"[""mobility_threat"", ""air_pressure"", ""projectile_defense_ignored_by_beam"", ""beam_counterexample_core""]","[""ブースター"", ""自爆""]","[""ブースター後"", ""自爆後""]","[""自爆"", ""ブースター""]","[""ディフェンス・マトリックス中もビームを当てる""]",D.Vaは機動力が高いが、ディフェンス・マトリックスではフォトン・プロジェクターを止めにくい。ブースター後の着地をダイブ経路で受け、近距離だけビームを当てる。,ブースター後、味方後衛へ仕掛けた瞬間,フォトン・バリアはD.Vaの空中射線を切り、地上の味方が崩れない時間を作る。自爆、ブースターを見てから、空だけでなく地上の射線も分断する。,,,,,,,,,,,,,
Winston,7,8,8,7,6,5,6,7,"[""mobility_threat"", ""barrier_ammo_favorable""]","[""ジャンプ・パック"", ""バリア・プロジェクター"", ""テスラ・キャノン""]","[""ジャンプ・パック後"", ""バリア・プロジェクター後""]","[""バリア・プロジェクター"", ""ジャンプ・パック""]","[""バリアを撃ってビームを維持する""]",ウィンストン相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,ジャンプ・パック後、味方後衛へ仕掛けた瞬間,フォトン・バリアはウィンストンの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。バリア・プロジェクター、ジャンプ・パックを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Orisa,6,8,5,5,5,8,6,6,"[""frontline_charge_target"", ""long_sightline_threat"", ""projectile_defense_ignored_by_beam""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""エネルギー・ジャベリン"", ""フォーティファイ"", ""ジャベリン・スピン""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""投射物防御中もビームを当てる""]",オリーサ相手は近距離のダイブ経路が主戦場。射程に入った瞬間にフォトン・プロジェクターを当て続け、危なくなる前にテレポーターで位置を変える。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはオリーサが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。フォーティファイ、ジャベリン・スピン、エネルギー・ジャベリンを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Zarya,6,8,5,5,5,8,8,6,"[""frontline_charge_target"", ""barrier_ammo_favorable""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア"", ""バリア・ショット""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""バリアを撃ってビームを維持する""]",ザリア相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはザリアが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。パーティクル・バリア、バリア・ショット、グラビトン・サージを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Sigma,5,8,5,5,5,5,6,5,"[""long_sightline_threat"", ""projectile_defense_ignored_by_beam"", ""barrier_ammo_favorable""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""アクリーション"", ""エクスペリメンタル・バリア"", ""キネティック・グラスプ""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""バリアを撃ってビームを維持する""]",シグマ相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはシグマの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。エクスペリメンタル・バリア、キネティック・グラスプ、アクリーションを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Junker Queen,6,8,5,5,5,8,6,6,"[""frontline_charge_target""]","[""ランペイジ""]","[""ギザギザブレード"", ""カーネイジ""]","[""ランペイジ""]",,ジャンカー・クイーン相手は近距離のダイブ経路が主戦場。射程に入った瞬間にフォトン・プロジェクターを当て続け、危なくなる前にテレポーターで位置を変える。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはジャンカー・クイーンが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。ランペイジを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Doomfist,7,5,8,7,6,5,4,7,"[""mobility_threat""]","[""パワー・ブロック"", ""サイズミック・スラム"", ""ロケット・パンチ""]","[""ロケット・パンチ"", ""サイズミック・スラム"", ""パワー・ブロック""]","[""パワー・ブロック"", ""ロケット・パンチ"", ""サイズミック・スラム""]",,ドゥームフィストが飛び込むダイブ経路にセントリー・タレットを置き、入ってきた瞬間だけフォトン・プロジェクターを当てる。追いかけるより、味方後衛へ仕掛ける経路を塞ぐ。,ロケット・パンチ、味方後衛へ仕掛けた瞬間,フォトン・バリアはドゥームフィストの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。パワー・ブロック、ロケット・パンチ、サイズミック・スラムを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Domina,6,8,5,5,5,8,6,6,"[""frontline_charge_target""]","[""バリア・アレイ"", ""パノプティコン""]","[""クリスタル・チャージ"", ""ソニック・リパルサー"", ""バリア・アレイ""]","[""バリア・アレイ"", ""パノプティコン""]",,ドミナ相手は近距離のダイブ経路が主戦場。射程に入った瞬間にフォトン・プロジェクターを当て続け、危なくなる前にテレポーターで位置を変える。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはドミナが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。バリア・アレイ、パノプティコンを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Hazard,7,5,8,7,6,5,4,7,"[""mobility_threat""]","[""スパイク・ガード"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ"", ""ジャギー・ウォール"", ""スパイク・ガード""]","[""スパイク・ガード"", ""ジャギー・ウォール"", ""ヴァイオレント・リープ""]",,ハザードが飛び込むダイブ経路にセントリー・タレットを置き、入ってきた瞬間だけフォトン・プロジェクターを当てる。追いかけるより、味方後衛へ仕掛ける経路を塞ぐ。,ヴァイオレント・リープ、味方後衛へ仕掛けた瞬間,フォトン・バリアはハザードの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。スパイク・ガード、ジャギー・ウォール、ヴァイオレント・リープを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Mauga,6,8,5,5,5,8,7,6,"[""frontline_charge_target""]","[""カーディアック・オーバードライブ"", ""ケージ・ファイト""]","[""オーバーラン"", ""カーディアック・オーバードライブ""]","[""カーディアック・オーバードライブ"", ""ケージ・ファイト""]",,マウガ相手は近距離のダイブ経路が主戦場。射程に入った瞬間にフォトン・プロジェクターを当て続け、危なくなる前にテレポーターで位置を変える。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはマウガが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。カーディアック・オーバードライブ、ケージ・ファイトを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Reinhardt,6,8,5,5,5,8,8,6,"[""frontline_charge_target"", ""barrier_ammo_favorable""]","[""バリア・フィールド"", ""チャージ"", ""アース・シャター""]","[""チャージ後"", ""バリア・フィールド消耗後""]","[""アース・シャター"", ""バリア・フィールド""]","[""バリアを撃ってビームを維持する""]",ラインハルト相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはラインハルトが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。アース・シャター、バリア・フィールドを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Ramattra,6,8,5,5,5,8,8,6,"[""frontline_charge_target"", ""long_sightline_threat"", ""barrier_ammo_favorable""]","[""ヴォイド・バリア"", ""ブロック"", ""アナイアレーション""]","[""ネメシス・フォーム"", ""貪欲な渦"", ""ヴォイド・バリア""]","[""ヴォイド・バリア"", ""ブロック"", ""アナイアレーション""]","[""バリアを撃ってビームを維持する""]",ラマットラ相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはラマットラが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。ヴォイド・バリア、ブロック、アナイアレーションを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Wrecking Ball,7,5,8,7,6,5,4,7,"[""mobility_threat""]","[""アダプティブ・シールド"", ""グラップリング・クロー"", ""ロール""]","[""グラップリング・クロー"", ""パイルドライバー"", ""ロール""]","[""アダプティブ・シールド"", ""パイルドライバー"", ""グラップリング・クロー""]",,レッキング・ボールが飛び込むダイブ経路にセントリー・タレットを置き、入ってきた瞬間だけフォトン・プロジェクターを当てる。追いかけるより、味方後衛へ仕掛ける経路を塞ぐ。,グラップリング・クロー、味方後衛へ仕掛けた瞬間,フォトン・バリアはレッキング・ボールの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。アダプティブ・シールド、パイルドライバー、グラップリング・クローを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Roadhog,6,8,5,5,5,8,7,6,"[""frontline_charge_target""]","[""チェイン・フック""]","[""チェイン・フック"", ""ピッグペン""]","[""チェイン・フック""]",,ロードホッグ相手は近距離のダイブ経路が主戦場。射程に入った瞬間にフォトン・プロジェクターを当て続け、危なくなる前にテレポーターで位置を変える。,射程に入った瞬間、または前線スキル使用後,フォトン・バリアはロードホッグが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。チェイン・フックを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Ashe,8,3,5,9,8,3,3,8,"[""long_sightline_threat"", ""cross_target_recalibrated_v41""]","[""コーチ・ガン"", ""B.O.B""]","[""ダイナマイト"", ""コーチ・ガン""]","[""B.O.B"", ""コーチ・ガン""]",,アッシュの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはアッシュの長い射線を切り、味方が安全に前へ出るために使う。B.O.B、コーチ・ガンを意識して、ただの自衛ではなく射線分断に使う。,,アッシュの高台と長い射線が厳しい。シンメトラはフォトン・バリアかテレポーターで射線を切ってから進む。,ビーム距離まで届きにくい相手。フォトン・バリアとテレポーターで射線を切る。,v41,8,3,長い射線回避,,,,,,
Anran,8,5,8,7,5,5,4,7,"[""mobility_threat""]","[""熠閃舞"", ""朱魂返"", ""焚身焔""]","[""怒炎衝"", ""朱羽焚"", ""熠閃舞""]","[""焚身焔"", ""熠閃舞"", ""朱魂返""]",,アンランは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,怒炎衝、味方後衛へ仕掛けた瞬間,フォトン・バリアはアンランの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。焚身焔、熠閃舞、朱魂返を確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Widowmaker,8,3,5,8,8,4,2,6,"[""long_sightline_threat""]","[""グラップリング・フック"", ""ウィドウズ・キス""]","[""ヴェノム・マイン"", ""グラップリング・フック""]","[""ウィドウズ・キス"", ""グラップリング・フック""]",,ウィドウメイカーの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはウィドウメイカーの長い射線を切り、味方が安全に前へ出るために使う。ウィドウズ・キス、グラップリング・フックを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Echo,8,3,4,5,6,5,2,7,"[""air_pressure""]","[""フライト"", ""フォーカス・ビーム"", ""コピー""]","[""フライト後"", ""低空移動中""]","[""コピー"", ""フライト""]",,エコーを空中で追い続けず、低空・着地・味方への接近を狙う。地上の敵にセントリー・タレットで負荷をかけ、空を見る時間を作る。,低空移動、着地、サポートの射線から外れた瞬間,フォトン・バリアはエコーの空中射線を切り、地上の味方が崩れない時間を作る。コピー、フライトを見てから、空だけでなく地上の射線も分断する。,,,,,,,,,,,,,
Emre,8,3,5,8,8,4,3,6,"[""long_sightline_threat""]","[""オルタード・バイタル"", ""シンセティック・バースト・ライフル"", ""オーバーライド・プロトコル""]","[""サイバー・フラグ"", ""オルタード・バイタル""]","[""シンセティック・バースト・ライフル"", ""オーバーライド・プロトコル"", ""オルタード・バイタル""]",,エムレの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはエムレの長い射線を切り、味方が安全に前へ出るために使う。シンセティック・バースト・ライフル、オーバーライド・プロトコル、オルタード・バイタルを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Cassidy,7,4,6,8,7,4,3,7,"[""long_sightline_threat"", ""cross_target_recalibrated_v41""]","[""コンバット・ロール"", ""デッド・アイ""]","[""フラッシュバン"", ""コンバット・ロール""]","[""デッド・アイ"", ""コンバット・ロール""]",,キャスディの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはキャスディの長い射線を切り、味方が安全に前へ出るために使う。デッド・アイ、コンバット・ロールを意識して、ただの自衛ではなく射線分断に使う。,,キャスディの中距離火力とフラッシュバンが危険。シンメトラは正面から詰めず、セントリー・タレットで側面ルートを管理する。,ビーム距離に入れれば戦えるが、フラッシュバンが残っている間は正面から詰めない。,v41,7,3,近距離迎撃警戒,,,,,,
Genji,7,8,8,7,5,5,7,8,"[""mobility_threat"", ""projectile_defense_ignored_by_beam"", ""beam_counterexample_core""]","[""風斬り"", ""木の葉返し"", ""龍撃剣""]","[""木の葉返し後"", ""風斬り後""]","[""風斬り"", ""木の葉返し"", ""龍撃剣""]","[""木の葉返し中もビームを当てる""]",ゲンジは接近力が高いが、木の葉返しではフォトン・プロジェクターを反射しにくい。側面ルートをセントリー・タレットで見て、近づいた瞬間はビームで受ける。,風斬り後、味方後衛へ仕掛けた瞬間,フォトン・バリアはゲンジの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。木の葉返し、龍撃剣、風斬りを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Shion,8,5,8,7,5,5,4,7,"[""mobility_threat"", ""provisional_assessment""]","[""回避"", ""凶走"", ""罰""]","[""凶走"", ""回避""]","[""罰"", ""殺戮"", ""回避""]",,シオンは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,凶走、味方後衛へ仕掛けた瞬間,フォトン・バリアはシオンの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。罰、殺戮、回避を確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
