hero_id,symmetra_comp_stats.threat_symmetra,symmetra_comp_stats.beam_charge_value,symmetra_comp_stats.sentry_turret_value,symmetra_comp_stats.teleporter_value,symmetra_comp_stats.photon_barrier_denial,symmetra_comp_stats.close_space_value,symmetra_comp_stats.matchup_rating,symmetra_comp_stats.priority_score,composition_tags,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.photon_barrier_check,key_enemy_skills.beam_advantage,diagnosis_snippets.core_plan,diagnosis_snippets.watch_moment,diagnosis_snippets.ultimate_note,diagnosis_snippets.sombra_hack_note,diagnosis_snippets.cross_target_note,diagnosis_snippets.beam_policy,cross_target_recalibration.version,cross_target_recalibration.enemy_threat,cross_target_recalibration.target_matchup_rating,cross_target_recalibration.matchup_type,symmetra_comp_stats.mirror_matchup_v41,diagnosis_snippets.mirror_matchup_note,diagnosis_snippets.mirror_diff_points,cross_target_recalibration.diff_points,cross_target_recalibration,torbjorn_reassessment_note
Symmetra,7,9,8,8,7,8,5,6,"[""area_control"", ""cross_target_recalibrated_v41"", ""mirror_matchup_v41""]","[""セントリー・タレット"", ""テレポーター"", ""フォトン・バリア""]","[""テレポーター"", ""セントリー・タレット""]","[""フォトン・バリア"", ""テレポーター""]",,シンメトラ相手は設置物と閉所管理の勝負。セントリー・タレットを同じ場所に固めすぎず、ダイブ経路・退路・側面ルートに分けて置く。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはシンメトラが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。フォトン・バリア、テレポーターを確認してから、味方が前に出られる向きへ置く。,,シンメトラミラーは、先にビーム段階を上げた側が強い。セントリー・タレットでダイブ経路と退路を見て、テレポーターを先に壊されたら正面ビーム戦を避ける。,相手が先にビーム段階を上げている時は、正面で撃ち合わずチャージ・オーブと遮蔽で時間を作る。,v41,7,5,ビーム段階・タレット差,True,シンメトラミラーは、先にビーム段階を上げた側が強い。セントリー・タレットでダイブ経路と退路を見て、テレポーターを先に壊されたら正面ビーム戦を避ける。,先にビーム段階を上げる / セントリー・タレットでダイブ経路と退路を見る / テレポーターを壊されたら正面勝負を避ける,"[""先にビーム段階を上げる"", ""セントリー・タレットでダイブ経路と退路を見る"", ""テレポーターを壊されたら正面勝負を避ける""]",,
Junkrat,6,5,6,5,6,6,5,5,"[""area_control""]","[""コンカッション・マイン"", ""RIPタイヤ""]","[""スティール・トラップ"", ""コンカッション・マイン""]","[""RIPタイヤ"", ""コンカッション・マイン""]",,ジャンクラット相手は設置物と閉所管理の勝負。セントリー・タレットを同じ場所に固めすぎず、ダイブ経路・退路・側面ルートに分けて置く。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはジャンクラットが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。RIPタイヤ、コンカッション・マインを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Sojourn,8,3,5,9,8,3,3,8,"[""long_sightline_threat"", ""cross_target_recalibrated_v41""]","[""パワー・スライド"", ""レールガン"", ""オーバークロック""]","[""ディスラプター・ショット"", ""パワー・スライド""]","[""レールガン"", ""オーバークロック"", ""パワー・スライド""]",,ソジョーンの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはソジョーンの長い射線を切り、味方が安全に前へ出るために使う。レールガン、オーバークロック、パワー・スライドを意識して、ただの自衛ではなく射線分断に使う。,,ソジョーンのレールガンが厳しい。シンメトラは正面から正面で撃ち合わず、テレポーターで危険な通路を短縮する。,ビーム仕様より射線回避が優先。レールガンを受ける通路を歩いて渡らない。,v41,8,3,長い射線回避,,,,,,
Soldier: 76,7,4,6,8,6,4,4,6,"[""long_sightline_threat"", ""cross_target_recalibrated_v41""]","[""スプリント"", ""タクティカル・バイザー""]","[""ヘリックス・ロケット"", ""スプリント""]","[""タクティカル・バイザー"", ""スプリント""]",,ソルジャー76の長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはソルジャー76の長い射線を切り、味方が安全に前へ出るために使う。タクティカル・バイザー、スプリントを意識して、ただの自衛ではなく射線分断に使う。,,ソルジャー76の中距離火力が危険。シンメトラは歩いて近づかず、テレポーターと遮蔽でビーム距離を作る。,ビームで押す距離に入るまでは不利。遮蔽とテレポーターで距離を詰める。,v41,7,4,距離不利・テレポーター展開,,,,,,
Sombra,8,4,7,6,4,5,5,7,"[""mobility_threat"", ""sombra_hack_cast_start"", ""sombra_hack_confirmed""]","[""ハック"", ""EMP"", ""トランズロケーター""]","[""ハック開始"", ""トランズロケーター後"", ""ステルス解除""]","[""ハック"", ""EMP"", ""トランズロケーター""]",,ソンブラにはハック開始時と成立後で行動を分ける。開始時はフォトン・プロジェクターか溜め済みのオーブで中断を狙い、成立したらテレポーターやセントリー・タレットの追加設置に頼らず遮蔽へ戻る。,ハックの線が見えた瞬間、またはトランズロケーター後に再出現した瞬間,フォトン・バリアはハック成立後には使えない。ハック開始時は中断か遮蔽切りを優先し、EMPを見た後に味方が戦える射線を作る。,ハック開始時はフォトン・プロジェクターか溜め済みのオーブで中断を狙い、成立後はセントリー・タレット・テレポーター・フォトン・バリアを使えない前提で遮蔽へ戻る。,,,,,,,,,,,,
Tracer,8,5,9,7,5,5,4,8,"[""mobility_threat""]","[""ブリンク"", ""リコール"", ""パルス・ボム""]","[""リコール後"", ""ブリンクを複数使った後""]","[""ブリンク"", ""リコール"", ""パルス・ボム""]",,トレーサーは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,ブリンク、味方後衛へ仕掛けた瞬間,フォトン・バリアはトレーサーの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。リコール、パルス・ボム、ブリンクを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Torbjörn,6,5,6,5,6,6,5,5,"[""area_control""]","[""オーバーロード"", ""モルテン・コア""]","[""タレット"", ""オーバーロード""]","[""オーバーロード"", ""モルテン・コア""]",,トールビョーン相手は設置物と閉所管理の勝負。セントリー・設置済みタレットを同じ場所に固めすぎず、ダイブ経路・退路・側面ルートに分けて置く。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはトールビョーンが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。オーバーロード、モルテン・コアを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,v47_torbjorn_db_applied,トールビョーンDB v1統合時に、タレット設置・オーバーロード・モルテン・コアの表記と確認タイミングを再点検。
Hanzo,8,3,6,9,8,3,3,8,"[""long_sightline_threat"", ""cross_target_recalibrated_v41""]","[""体術"", ""壁登り"", ""龍撃波""]","[""電光石火"", ""鳴響矢水"", ""体術""]","[""龍撃波"", ""体術"", ""壁登り""]",,ハンゾーの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはハンゾーの長い射線を切り、味方が安全に前へ出るために使う。龍撃波、体術、壁登りを意識して、ただの自衛ではなく射線分断に使う。,,ハンゾーの一発が危険。シンメトラは同じ射線でチャージ・オーブを繰り返さず、フォトン・バリアで射線を分断する。,ビーム距離まで届きにくい相手。フォトン・バリアで射線を分断し、チャージ・オーブで動かす。,v41,8,3,一撃警戒・射線分断,,,,,,
Bastion,6,5,6,5,6,6,5,5,"[""area_control""]","[""砲台モード""]","[""強襲モード"", ""A-36タクティカル・グレネード""]","[""砲台モード""]",,バスティオン相手は設置物と閉所管理の勝負。セントリー・タレットを同じ場所に固めすぎず、ダイブ経路・退路・側面ルートに分けて置く。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはバスティオンが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。砲台モードを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Pharah,8,3,4,5,6,5,2,7,"[""air_pressure""]","[""ジャンプ・ジェット"", ""ホバー・ジェット"", ""バレッジ""]","[""着地後"", ""低空移動中""]","[""バレッジ"", ""ジャンプ・ジェット""]",,ファラを空中で追い続けず、低空・着地・味方への接近を狙う。地上の敵にセントリー・タレットで負荷をかけ、空を見る時間を作る。,低空移動、着地、サポートの射線から外れた瞬間,フォトン・バリアはファラの空中射線を切り、地上の味方が崩れない時間を作る。バレッジ、ジャンプ・ジェットを見てから、空だけでなく地上の射線も分断する。,,,,,,,,,,,,,
Freja,10,1,4,8,9,4,1,8,"[""long_sightline_threat"", ""air_pressure""]","[""クイック・ダッシュ"", ""アップドラフト"", ""ボーラ・ショット""]","[""ボーラ・ショット"", ""テイク・エイム"", ""クイック・ダッシュ""]","[""ボーラ・ショット"", ""クイック・ダッシュ"", ""アップドラフト""]",,フレイヤの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはフレイヤの長い射線を切り、味方が安全に前へ出るために使う。ボーラ・ショット、クイック・ダッシュ、アップドラフトを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Venture,8,5,8,7,5,5,4,7,"[""mobility_threat""]","[""バロー"", ""ドリル・ダッシュ"", ""テクトニック・ショック""]","[""ドリル・ダッシュ"", ""バロー""]","[""バロー"", ""テクトニック・ショック"", ""ドリル・ダッシュ""]",,ベンチャーは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,ドリル・ダッシュ、味方後衛へ仕掛けた瞬間,フォトン・バリアはベンチャーの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。バロー、テクトニック・ショック、ドリル・ダッシュを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Mei,6,5,6,5,6,6,5,5,"[""area_control""]","[""クリオフリーズ"", ""アイス・ウォール"", ""ブリザード""]","[""アイス・ウォール"", ""クリオフリーズ""]","[""クリオフリーズ"", ""アイス・ウォール"", ""ブリザード""]",,メイ相手は設置物と閉所管理の勝負。セントリー・タレットを同じ場所に固めすぎず、ダイブ経路・退路・側面ルートに分けて置く。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはメイが前へ押すタイミングで、敵後衛の射線と前線を分けるために使う。クリオフリーズ、アイス・ウォール、ブリザードを確認してから、味方が前に出られる向きへ置く。,,,,,,,,,,,,,
Reaper,8,6,9,7,5,5,4,7,"[""mobility_threat"", ""cross_target_recalibrated_v41""]","[""レイス・フォーム"", ""シャドウ・ステップ"", ""デス・ブロッサム""]","[""シャドウ・ステップ"", ""レイス・フォーム""]","[""レイス・フォーム"", ""デス・ブロッサム"", ""シャドウ・ステップ""]",,リーパーは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,シャドウ・ステップ、味方後衛へ仕掛けた瞬間,フォトン・バリアはリーパーの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。レイス・フォーム、デス・ブロッサム、シャドウ・ステップを確認し、ただ延命するだけで終わらせない。,,リーパーは近距離でシンメトラを倒し切りやすい。ダイブ経路と退路にセントリー・タレットを置き、接近を早めに見る。,ビームで戦える距離だが、リーパーの瞬間火力も高い。ダイブ経路と退路のセントリー・タレットで先に見る。,v41,8,4,近距離警戒・ダイブ経路管理,,,,,,
Vendetta,8,5,8,7,5,5,4,7,"[""mobility_threat""]","[""ウォーディング・スタンス"", ""ソアリング・スライス"", ""サンダリング・ブレード""]","[""ワールウィンド"", ""ソアリング・スライス"", ""ウォーディング・スタンス""]","[""ウォーディング・スタンス"", ""サンダリング・ブレード"", ""ソアリング・スライス""]",,ヴェンデッタは正面より横や後ろから来る。セントリー・タレットを味方後衛の近くと自分の退路に置き、接近が見えた瞬間だけビームかオーブで迎撃する。,ワールウィンド、味方後衛へ仕掛けた瞬間,フォトン・バリアはヴェンデッタの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。ウォーディング・スタンス、サンダリング・ブレード、ソアリング・スライスを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Ana,6,5,5,6,7,5,5,5,"[""long_sightline_threat""]","[""スリープ・ダーツ"", ""ナノ・ブースト""]","[""スリープ・ダーツ"", ""バイオティック・グレネード""]","[""スリープ・ダーツ"", ""ナノ・ブースト""]",,アナの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはアナの長い射線を切り、味方が安全に前へ出るために使う。スリープ・ダーツ、ナノ・ブーストを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Illari,6,5,6,7,8,5,5,6,"[""long_sightline_threat"", ""save_sustain""]","[""アウトバースト"", ""キャプティブ・サン""]","[""アウトバースト""]","[""キャプティブ・サン"", ""アウトバースト""]",,イラリーの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはイラリーの長い射線を切り、味方が安全に前へ出るために使う。キャプティブ・サン、アウトバーストを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Wuyang,5,5,6,6,6,5,5,6,"[""save_sustain""]","[""飛流歩"", ""守衛波浪""]","[""玄武之杖"", ""驚濤破"", ""飛流歩""]","[""守衛波浪"", ""飛流歩""]",,ウーヤンは一度目のキルを防ぐ。ダイレクトに倒し切るより、セントリー・タレットやオーブで防御・救助・移動スキルを使わせてから次の対象へ切り替える。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはウーヤンの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。守衛波浪、飛流歩を確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Kiriko,5,5,6,6,6,5,5,6,"[""save_sustain""]","[""神出鬼没"", ""鈴のご加護"", ""狐走り""]","[""神出鬼没後"", ""鈴のご加護後""]","[""鈴のご加護"", ""狐走り""]",,キリコは一度目のキルを防ぐ。ダイレクトに倒し切るより、セントリー・タレットやオーブで防御・救助・移動スキルを使わせてから次の対象へ切り替える。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはキリコの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。鈴のご加護、狐走りを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Jetpack Cat,8,3,4,5,6,5,3,7,"[""air_pressure""]","[""ワイルド・フライト"", ""キャットナッパー""]","[""キャットナッパー"", ""ワイルド・フライト""]","[""キャットナッパー"", ""ワイルド・フライト""]",,ジェットパック・キャットを空中で追い続けず、低空・着地・味方への接近を狙う。地上の敵にセントリー・タレットで負荷をかけ、空を見る時間を作る。,低空移動、着地、サポートの射線から外れた瞬間,フォトン・バリアはジェットパック・キャットの空中射線を切り、地上の味方が崩れない時間を作る。キャットナッパー、ワイルド・フライトを見てから、空だけでなく地上の射線も分断する。,,,,,,,,,,,,,
Juno,8,3,4,5,6,5,3,7,"[""air_pressure""]","[""グライド・ブースト"", ""オービタル・レイ""]","[""パルサー・トーピード"", ""ハイパーリング"", ""グライド・ブースト""]","[""オービタル・レイ"", ""グライド・ブースト""]",,ジュノを空中で追い続けず、低空・着地・味方への接近を狙う。地上の敵にセントリー・タレットで負荷をかけ、空を見る時間を作る。,低空移動、着地、サポートの射線から外れた瞬間,フォトン・バリアはジュノの空中射線を切り、地上の味方が崩れない時間を作る。オービタル・レイ、グライド・ブーストを見てから、空だけでなく地上の射線も分断する。,,,,,,,,,,,,,
Zenyatta,6,5,5,6,7,5,5,5,"[""long_sightline_threat""]","[""不和のオーブ"", ""心頭滅却""]","[""不和のオーブ""]","[""不和のオーブ"", ""心頭滅却""]",,ゼニヤッタの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはゼニヤッタの長い射線を切り、味方が安全に前へ出るために使う。不和のオーブ、心頭滅却を意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Baptiste,6,5,6,7,8,5,5,6,"[""long_sightline_threat"", ""save_sustain""]","[""イモータリティ・フィールド"", ""リジェネ・バースト"", ""アンプリフィケーション・マトリックス""]","[""イモータリティ・フィールド後"", ""リジェネ・バースト後""]","[""イモータリティ・フィールド"", ""アンプリフィケーション・マトリックス""]",,バティストの長い射線には正面から付き合わない。テレポーターで危険な通路を短縮し、遮蔽からチャージ・オーブで圧をかける。,長い射線を構えた瞬間、または遮蔽から顔を出した瞬間,フォトン・バリアはバティストの長い射線を切り、味方が安全に前へ出るために使う。イモータリティ・フィールド、アンプリフィケーション・マトリックスを意識して、ただの自衛ではなく射線分断に使う。,,,,,,,,,,,,,
Brigitte,5,8,6,6,6,5,6,6,"[""save_sustain"", ""barrier_ammo_favorable""]","[""バリア・シールド"", ""ラリー""]","[""シールド・バッシュ"", ""ウィップ・ショット"", ""バリア・シールド""]","[""バリア・シールド"", ""ラリー""]","[""バリアを撃ってビームを維持する""]",ブリギッテ相手はバリアやシールドを撃てる時間がビーム維持の好機になる。フォトン・プロジェクターを無理に本体へ当てに行かず、遮蔽を使って安全にビームを育ててから前線へ圧を出す。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはブリギッテの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。バリア・シールド、ラリーを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Mercy,5,5,6,6,6,5,5,6,"[""save_sustain""]","[""ガーディアン・エンジェル"", ""ヴァルキリー""]","[""ガーディアン・エンジェル""]","[""ヴァルキリー"", ""ガーディアン・エンジェル""]",,マーシーは一度目のキルを防ぐ。ダイレクトに倒し切るより、セントリー・タレットやオーブで防御・救助・移動スキルを使わせてから次の対象へ切り替える。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはマーシーの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。ヴァルキリー、ガーディアン・エンジェルを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Mizuki,5,5,6,6,6,5,5,6,"[""save_sustain""]","[""霊域結界"", ""形代"", ""癒しの波動""]","[""呪縛"", ""形代"", ""霊域結界""]","[""霊域結界"", ""癒しの波動"", ""形代""]",,ミズキは一度目のキルを防ぐ。ダイレクトに倒し切るより、セントリー・タレットやオーブで防御・救助・移動スキルを使わせてから次の対象へ切り替える。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはミズキの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。霊域結界、癒しの波動、形代を確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Moira,5,5,5,5,5,5,5,5,"[""standard_matchup""]","[""フェード"", ""コアレッセンス""]","[""バイオティック・オーブ"", ""フェード""]","[""フェード"", ""コアレッセンス""]",,モイラには、ダイブ経路のセントリー・タレット、遮蔽からのチャージ・オーブ、退路のテレポーターを組み合わせて少しずつ有利を作る。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはモイラの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。フェード、コアレッセンスを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Lifeweaver,5,5,6,6,6,5,5,6,"[""save_sustain""]","[""ライフグリップ"", ""ペタル・プラットフォーム"", ""若返りの風""]","[""ペタル・プラットフォーム"", ""若返りの風"", ""ライフグリップ""]","[""ライフグリップ"", ""命の樹"", ""ペタル・プラットフォーム""]",,ライフウィーバーは一度目のキルを防ぐ。ダイレクトに倒し切るより、セントリー・タレットやオーブで防御・救助・移動スキルを使わせてから次の対象へ切り替える。,防御・救助・移動スキル使用後、または回復対象が遮蔽から離れた瞬間,フォトン・バリアはライフウィーバーの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。ライフグリップ、命の樹、ペタル・プラットフォームを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
Lúcio,5,5,5,5,5,5,5,5,"[""standard_matchup""]","[""ウォール・ライド"", ""サウンド・バリア""]","[""サウンドウェーブ"", ""アンプ・イット・アップ"", ""ウォール・ライド""]","[""サウンド・バリア"", ""ウォール・ライド""]",,ルシオには、ダイブ経路のセントリー・タレット、遮蔽からのチャージ・オーブ、退路のテレポーターを組み合わせて少しずつ有利を作る。,遮蔽から出た瞬間、または重要スキル使用後,フォトン・バリアはルシオの圧を受ける前に、敵の射線と味方の移動先を分けるために使う。サウンド・バリア、ウォール・ライドを確認し、ただ延命するだけで終わらせない。,,,,,,,,,,,,,
