hero_id,hero_ja,role,sub_role,torbjorn_comp_stats.threat_torbjorn,torbjorn_comp_stats.turret_value,torbjorn_comp_stats.overload_value,torbjorn_comp_stats.molten_core_value,torbjorn_comp_stats.rivet_primary_value,torbjorn_comp_stats.rivet_secondary_value,torbjorn_comp_stats.forge_hammer_repair_value,torbjorn_comp_stats.matchup_rating,torbjorn_comp_stats.priority_score,composition_tags,key_enemy_skills.respect,key_enemy_skills.punish_after,key_enemy_skills.molten_core_check,key_enemy_skills.turret_plan,diagnosis_snippets.core_plan,diagnosis_snippets.watch_moment,diagnosis_snippets.ultimate_note,diagnosis_snippets.sombra_hack_note
D.Va,D.Va,タンク,イニシエーター,9,10,9,9,4,8,5,5,9,"[""air_or_highground_pressure"", ""frontline_zone_value"", ""setup_or_utility"", ""turret_high_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""ブースター"", ""ディフェンス・マトリックス"", ""自爆""]","[""ブースター後"", ""ディフェンス・マトリックス後""]","[""ブースター"", ""ディフェンス・マトリックス"", ""自爆""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットは高台の側面か味方サポート側に置き、D.Vaがブースターで入るダイブ経路を早めに撃たせる。,ブースター後、ディフェンス・マトリックス後,モルテン・コアはD.Va単体ではなく、ブースター後の退路や味方サポートへ入る通路へ置く。,
Winston,ウィンストン,タンク,イニシエーター,8,10,8,8,3,8,5,6,9,"[""frontline_zone_value"", ""turret_high_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""ジャンプ・パック"", ""バリア・プロジェクター""]","[""ジャンプ・パック後"", ""バリア・プロジェクター後""]","[""ジャンプ・パック"", ""バリア・プロジェクター""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはウィンストンが飛び込むダイブ経路から少し離し、バリア内に巻き込まれない位置に置く。,ジャンプ・パック後、バリア・プロジェクター後,モルテン・コアは着地地点と退路を分けるように置き、味方後衛への再突入を遅らせる。,
Doomfist,ドゥームフィスト,タンク,イニシエーター,9,10,9,6,4,8,4,5,8,"[""flank_route_watch"", ""turret_high_value"", ""overload_duel_value""]","[""パワー・ブロック"", ""ロケット・パンチ""]","[""ロケット・パンチ後"", ""パワー・ブロック後""]","[""パワー・ブロック"", ""ロケット・パンチ""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはドゥームフィスト本体ではなく、味方後衛へ入る通路を撃てる位置に置く。,ロケット・パンチ後、パワー・ブロック後,モルテン・コアはドゥームフィストを追うためではなく、着地後に戻る通路を塞ぐために使う。,
Hazard,ハザード,タンク,ストールワート,8,9,9,7,4,8,5,6,8,"[""turret_high_value"", ""overload_duel_value""]","[""スパイク・ガード"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""ヴァイオレント・リープ後"", ""ジャギー・ウォール後""]","[""スパイク・ガード"", ""ヴァイオレント・リープ"", ""ジャギー・ウォール""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ハザードにはタレットで横移動を制限し、リベット・ガンは遮蔽から1発撃って戻る。接近されたらオーバーロードで耐える。,ヴァイオレント・リープ後、ジャギー・ウォール後,モルテン・コアはハザードを倒し切る目的だけでなく、通路と退路を制限して味方が前に出る時間を作る。,
Wrecking Ball,レッキング・ボール,タンク,イニシエーター,8,10,9,6,3,7,5,6,8,"[""flank_route_watch"", ""turret_high_value"", ""overload_duel_value""]","[""グラップリング・クロー"", ""アダプティブ・シールド""]","[""パイルドライバー後"", ""アダプティブ・シールド後""]","[""グラップリング・クロー"", ""アダプティブ・シールド""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットは後衛側の通路かヘルスパック付近の移動ルートを撃てる位置に置く。,パイルドライバー後、アダプティブ・シールド後,モルテン・コアは地雷原と重ねるのではなく、ボールが戻る通路や味方が使う安全地帯を確保するために使う。,
Zarya,ザリア,タンク,ブルーザー,8,5,8,10,6,9,5,5,8,"[""frontline_zone_value"", ""setup_or_utility"", ""molten_core_high_value"", ""overload_duel_value""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""パーティクル・バリア後"", ""バリア・ショット後""]","[""パーティクル・バリア"", ""バリア・ショット"", ""グラビトン・サージ""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ザリアが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,パーティクル・バリア後、バリア・ショット後,モルテン・コアはザリアの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Junker Queen,ジャンカー・クイーン,タンク,ストールワート,8,7,8,10,5,9,5,5,8,"[""frontline_zone_value"", ""setup_or_utility"", ""molten_core_high_value"", ""overload_duel_value""]","[""ランペイジ""]","[""ギザギザブレード後"", ""カーネイジ後""]","[""ランペイジ""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ジャンカー・クイーンが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,ギザギザブレード後、カーネイジ後,モルテン・コアはジャンカー・クイーンの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Domina,ドミナ,タンク,ストールワート,7,6,8,10,6,9,5,6,8,"[""frontline_zone_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""バリア・アレイ"", ""パノプティコン""]","[""クリスタル・チャージ後"", ""ソニック・リパルサー後""]","[""バリア・アレイ"", ""パノプティコン""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ドミナが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,クリスタル・チャージ後、ソニック・リパルサー後,モルテン・コアはドミナの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Mauga,マウガ,タンク,ブルーザー,8,5,8,10,7,10,5,5,8,"[""frontline_zone_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""カーディアック・オーバードライブ"", ""ケージ・ファイト""]","[""オーバーラン後"", ""カーディアック・オーバードライブ後""]","[""カーディアック・オーバードライブ"", ""ケージ・ファイト""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",マウガが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,オーバーラン後、カーディアック・オーバードライブ後,モルテン・コアはマウガの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Ramattra,ラマットラ,タンク,ストールワート,7,6,8,10,6,9,5,6,8,"[""frontline_zone_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""ヴォイド・バリア"", ""ブロック"", ""アナイアレーション""]","[""ネメシス・フォーム後"", ""貪欲な渦後""]","[""ヴォイド・バリア"", ""ブロック"", ""アナイアレーション""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ラマットラが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,ネメシス・フォーム後、貪欲な渦後,モルテン・コアはラマットラの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Roadhog,ロードホッグ,タンク,ブルーザー,7,5,8,10,6,9,5,6,7,"[""frontline_zone_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""チェイン・フック""]","[""チェイン・フック後"", ""ピッグペン後""]","[""チェイン・フック""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ロードホッグが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,チェイン・フック後、ピッグペン後,モルテン・コアはロードホッグの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Orisa,オリーサ,タンク,ブルーザー,7,5,8,10,6,9,6,6,7,"[""frontline_zone_value"", ""setup_or_utility"", ""molten_core_high_value"", ""overload_duel_value""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""エネルギー・ジャベリン後"", ""フォーティファイ後""]","[""フォーティファイ"", ""ジャベリン・スピン"", ""エネルギー・ジャベリン""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",オリーサが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,エネルギー・ジャベリン後、フォーティファイ後,モルテン・コアはオリーサの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Sigma,シグマ,タンク,ストールワート,8,5,7,10,8,8,6,5,8,"[""long_range_threat"", ""frontline_zone_value"", ""setup_or_utility"", ""molten_core_high_value""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""アクリーション後"", ""エクスペリメンタル・バリア後""]","[""エクスペリメンタル・バリア"", ""キネティック・グラスプ"", ""アクリーション""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",シグマが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻り、タレットは別の射線を作る。,アクリーション後、エクスペリメンタル・バリア後,モルテン・コアはシグマの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Reinhardt,ラインハルト,タンク,ストールワート,6,5,8,10,5,10,5,7,7,"[""frontline_zone_value"", ""molten_core_high_value"", ""overload_duel_value""]","[""バリア・フィールド"", ""アースシャター""]","[""チャージ後"", ""バリア・フィールド後""]","[""バリア・フィールド"", ""アースシャター""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ラインハルトが正面のスペースを占拠したら、近距離のリベット・ガンとオーバーロードで押し返す。モルテン・コアは退路と通路を塞ぐ。,チャージ後、バリア・フィールド後,モルテン・コアはラインハルトの足元だけに固めず、後ろの回復線と退路を分けるように置く。,
Ashe,アッシュ,ダメージ,シャープシューター,10,5,7,6,6,5,3,3,7,"[""long_range_threat""]","[""ダイナマイト"", ""コーチ・ガン"", ""B.O.B.""]","[""コーチ・ガン後"", ""ダイナマイト後""]","[""ダイナマイト"", ""コーチ・ガン"", ""B.O.B.""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはアッシュから遠距離で壊されにくい低い位置や側面へ置き、ダイナマイトでまとめて燃やされないよう本体と離す。,コーチ・ガン後、ダイナマイト後,B.O.B.へモルテン・コアを急いで使うより、B.O.B.で狭くなった通路をさらに進みにくくする。,
Widowmaker,ウィドウメイカー,ダメージ,シャープシューター,10,5,8,5,5,5,2,3,7,"[""long_range_threat"", ""overload_duel_value""]","[""グラップリング・フック"", ""ウィドウズ・キス""]","[""グラップリング・フック後"", ""ヴェノム・マイン後""]","[""グラップリング・フック"", ""ウィドウズ・キス""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ウィドウメイカーが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻り、タレットは別の射線を作る。,グラップリング・フック後、ヴェノム・マイン後,モルテン・コアはウィドウメイカーの遠距離射線を直接消すものではない。敵が前へ出る通路や遮蔽裏を制限する。,
Emre,エムレ,ダメージ,スペシャリスト,9,5,8,6,6,6,3,4,7,"[""long_range_threat"", ""overload_duel_value""]","[""オルタード・バイタル"", ""シンセティック・バースト・ライフル"", ""オーバーライド・プロトコル""]","[""オルタード・バイタル後"", ""サイバー・フラグ後""]","[""オルタード・バイタル"", ""シンセティック・バースト・ライフル"", ""オーバーライド・プロトコル""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",エムレが遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻り、タレットは別の射線を作る。,オルタード・バイタル後、サイバー・フラグ後,モルテン・コアはエムレの遠距離射線を直接消すものではない。敵が前へ出る通路や遮蔽裏を制限する。,
Cassidy,キャスディ,ダメージ,シャープシューター,8,4,7,6,6,6,3,4,6,"[""long_range_threat""]","[""フラッシュバン"", ""デッド・アイ"", ""コンバット・ロール""]","[""フラッシュバン後"", ""コンバット・ロール後""]","[""フラッシュバン"", ""デッド・アイ"", ""コンバット・ロール""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはキャスディに正面から壊されにくい側面へ置き、本体はフラッシュバン圏内に長く入らない。,フラッシュバン後、コンバット・ロール後,デッド・アイ時は遮蔽へ戻り、モルテン・コアはキャスディを遮蔽から移動させる用途で使う。,
Sojourn,ソジョーン,ダメージ,シャープシューター,10,7,9,5,6,5,3,3,7,"[""long_range_threat"", ""overload_duel_value""]","[""レールガン"", ""パワー・スライド"", ""オーバークロック""]","[""パワー・スライド後"", ""レールガン使用後""]","[""レールガン"", ""パワー・スライド"", ""オーバークロック""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはソジョーンの横移動を止める位置より、味方後衛へ入る動きを早めに撃てる位置へ置く。,パワー・スライド後、レールガン使用後,オーバークロック中は遠距離から撃たれる位置に立ち続けず、モルテン・コアで敵の前進ルートを止める。,
Soldier: 76,ソルジャー76,ダメージ,スペシャリスト,8,8,8,6,6,6,4,5,7,"[""long_range_threat"", ""turret_high_value"", ""overload_duel_value""]","[""スプリント"", ""タクティカル・バイザー""]","[""スプリント後"", ""ヘリックス・ロケット後""]","[""スプリント"", ""タクティカル・バイザー""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",ソルジャー76が遠距離から撃てる位置にいる時は、正面で長く撃ち合わない。遮蔽から1発撃って戻り、タレットは別の射線を作る。,スプリント後、ヘリックス・ロケット後,モルテン・コアはソルジャー76を倒し切る目的だけでなく、通路と退路を制限して味方が前に出る時間を作る。,
Hanzo,ハンゾー,ダメージ,シャープシューター,10,6,8,6,6,6,3,3,7,"[""long_range_threat"", ""overload_duel_value""]","[""鳴響矢水"", ""電光石火"", ""龍撃波""]","[""電光石火後"", ""体術後""]","[""鳴響矢水"", ""電光石火"", ""龍撃波""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",タレットはハンゾーから見えにくい側面に置き、鳴響矢水で位置を知られたら置き直す。,電光石火後、体術後,龍撃波を避けるため、モルテン・コア中も同じ射線位置に立ち続けない。,
Freja,フレイヤ,ダメージ,リコン,10,9,9,5,5,5,3,4,8,"[""air_or_highground_pressure"", ""long_range_threat"", ""turret_high_value"", ""overload_duel_value""]","[""クイック・ダッシュ"", ""アップドラフト"", ""ボーラ・ショット""]","[""クイック・ダッシュ後"", ""アップドラフト後""]","[""クイック・ダッシュ"", ""アップドラフト"", ""ボーラ・ショット""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",フレイヤは遠くや空中にいる間だけを追わず、低空・着地・味方へ近づいた瞬間をタレットとリベット・ガンで削る。,クイック・ダッシュ後、アップドラフト後,モルテン・コアはフレイヤを空中で倒すためではなく、着地地点や味方が使う通路を守るために置く。,
Anran,アンラン,ダメージ,フランカー,10,10,10,5,4,6,4,4,8,"[""flank_route_watch"", ""turret_high_value"", ""overload_duel_value""]","[""熠閃舞"", ""朱魂返"", ""焚身焔""]","[""熠閃舞後"", ""朱魂返後""]","[""熠閃舞"", ""朱魂返"", ""焚身焔""]","[""側面ルート監視"", ""接近の早期確認"", ""本体と離して設置""]",アンランにはタレットで側面ルートを見せ、接近されたらオーバーロードで距離を取りながらリベット・ガンを当てる。追いかけず、味方サポート側の遮蔽へ戻る。,熠閃舞後、朱魂返後,モルテン・コアはアンランを追うためではなく、味方後衛へ入る通路と戻る位置を使いにくくする。,
Genji,ゲンジ,ダメージ,フランカー,10,10,10,5,3,6,4,4,9,"[""flank_route_watch"", ""turret_high_value"", ""overload_duel_value""]","[""風斬り"", ""木の葉返し"", ""龍撃剣""]","[""木の葉返し後"", ""風斬り後""]","[""風斬り"", ""木の葉返し"", ""龍撃剣""]","[""側面ルート監視"", ""味方後衛側の接近確認"", ""本体と離して設置""]",タレットはゲンジの横移動を早めに知らせる位置へ置き、味方サポートに近づく前から削る。,風斬り後、木の葉返し後,モルテン・コアは龍撃剣中のゲンジを直接倒すより、味方サポートの足元と退路を守るように置く。,
